                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.76779,                 1.4884,                 1.1719,                0.78228,                0.21952,                0.24831,                0.18701,                0.67338,                 4.9967,                0.80851,             0.00054211,             0.00054211,             0.00054211
                      2,                0.97036,                 1.1232,                 1.2992,                0.23014,                0.09868,                0.06057,                0.03408,                 1.4288,                 8.0795,                 1.5215,               0.001076,               0.001076,               0.001076
                      3,                 1.1192,                 1.2372,                 1.4282,                0.30064,                0.13828,                0.09007,                0.06073,                 1.0559,                 24.419,                 1.2243,               0.001588,               0.001588,               0.001588
                      4,                 1.2234,                 1.3857,                 1.4954,                0.04162,                 0.0638,                0.00663,                0.00399,                 1.5222,                    inf,                 2.7214,               0.001568,               0.001568,               0.001568
                      5,                 1.4242,                  1.396,                 1.6163,                0.30574,                0.06772,                0.05769,                0.03322,                  1.094,                 19.889,                 1.1483,               0.001568,               0.001568,               0.001568
                      6,                 1.1439,                  1.048,                 1.4103,                 0.5588,                0.08124,                0.08125,                0.06291,                0.98323,                 5.7795,                 1.0266,               0.001535,               0.001535,               0.001535
                      7,                 1.0492,                 0.9117,                 1.3258,                0.80031,                0.07542,                0.07832,                0.06265,                0.86505,                 3.1605,                 0.9122,               0.001502,               0.001502,               0.001502
                      8,                 1.0402,                0.94297,                  1.341,                0.59083,                0.07542,                0.07189,                0.05572,                 1.2437,                 4.3774,                 1.1022,               0.001469,               0.001469,               0.001469
                      9,                 1.0512,                0.92674,                 1.3403,                0.98474,                0.07542,                0.08893,                0.06956,                0.85586,                 1.5727,                0.93954,               0.001436,               0.001436,               0.001436
                     10,                  1.003,                0.85546,                 1.3002,                 0.5416,                 0.0638,                0.06144,                0.04724,                 1.1068,                  4.695,                  1.113,              0.0014029,              0.0014029,              0.0014029
                     11,                0.99352,                0.86179,                 1.3289,                0.74801,                0.07542,                0.09009,                0.06797,                0.91251,                 1.8512,                0.94466,              0.0013699,              0.0013699,              0.0013699
                     12,                0.96003,                0.76161,                 1.2932,                0.75402,                0.06961,                0.07424,                0.05942,                 1.0015,                    4.5,                 1.0218,              0.0013369,              0.0013369,              0.0013369
                     13,                 1.0193,                0.78175,                 1.3013,                0.98434,                0.07542,                 0.1113,                0.09518,                0.77865,                 1.2902,                0.85307,              0.0013039,              0.0013039,              0.0013039
                     14,                0.89857,                0.70742,                 1.2476,                0.49301,                 0.0638,                0.09382,                0.08655,                0.95446,                 3.0363,                 1.0205,              0.0012709,              0.0012709,              0.0012709
                     15,                0.85284,                0.65492,                 1.2269,                0.98713,                0.07542,                0.08485,                0.07744,                0.68227,                 1.1104,                0.82341,              0.0012379,              0.0012379,              0.0012379
                     16,                0.81249,                0.66354,                  1.203,                0.97148,                0.07542,                0.09036,                0.07959,                0.61875,                 1.0624,                 0.7802,              0.0012049,              0.0012049,              0.0012049
                     17,                0.85733,                 0.6671,                 1.2003,                0.84312,                0.07542,                0.08966,                0.07669,                0.71553,                 1.4491,                0.83692,              0.0011719,              0.0011719,              0.0011719
                     18,                0.83416,                0.67061,                 1.2333,                0.98521,                0.07542,                0.13772,                0.12168,                0.65824,                  1.058,                0.79925,              0.0011389,              0.0011389,              0.0011389
                     19,                0.82221,                0.65246,                 1.1833,                 0.9673,                0.07542,                0.10883,                0.09544,                0.63689,                  1.022,                0.78995,              0.0011059,              0.0011059,              0.0011059
                     20,                0.82495,                0.63424,                 1.1841,                 0.9579,                0.07542,                0.08637,                0.07359,                 0.6513,                 1.0493,                0.80021,              0.0010729,              0.0010729,              0.0010729
                     21,                0.78503,                0.65339,                 1.1701,                0.97845,                0.07542,                0.09249,                0.08254,                0.57863,                0.98082,                 0.7456,              0.0010399,              0.0010399,              0.0010399
                     22,                0.75403,                0.60112,                  1.146,                  0.958,                0.08799,                0.19658,                0.16485,                0.64171,                0.90335,                0.80704,              0.0010069,              0.0010069,              0.0010069
                     23,                0.71581,                0.52587,                 1.1197,                0.98419,                0.07542,                0.17183,                0.15685,                0.53504,                0.83308,                0.74696,             0.00097386,             0.00097386,             0.00097386
                     24,                0.71211,                0.51233,                 1.1302,                0.95133,                0.06961,                0.10235,                  0.092,                 0.6551,                 1.2151,                0.80214,             0.00094085,             0.00094085,             0.00094085
                     25,                0.71815,                0.53462,                 1.1601,                0.96323,                0.07542,                0.09923,                0.08968,                 0.5311,                0.89829,                 0.7394,             0.00090785,             0.00090785,             0.00090785
                     26,                 0.7522,                0.56197,                 1.1615,                0.90796,                0.07542,                0.09728,                0.08813,                0.62456,                 0.9986,                0.77199,             0.00087484,             0.00087484,             0.00087484
                     27,                0.71326,                0.55562,                  1.117,                 0.9868,                0.07542,                0.12455,                0.12004,                0.48208,                0.79406,                0.71119,             0.00084184,             0.00084184,             0.00084184
                     28,                0.66681,                0.51144,                 1.1025,                0.98669,                0.07542,                 0.1213,                0.10316,                0.51023,                0.76186,                0.71413,             0.00080883,             0.00080883,             0.00080883
                     29,                0.67646,                0.51739,                 1.1328,                0.96749,                0.07542,                0.10607,                0.09736,                0.47182,                0.70613,                0.70335,             0.00077582,             0.00077582,             0.00077582
                     30,                0.65494,                0.47832,                 1.0824,                0.98565,                0.07542,                0.14519,                0.13482,                0.48896,                0.73063,                0.70885,             0.00074282,             0.00074282,             0.00074282
                     31,                0.64141,                0.49137,                 1.0792,                0.98837,                0.07542,                0.12738,                0.12134,                0.46181,                0.70338,                0.68754,             0.00070981,             0.00070981,             0.00070981
                     32,                0.64006,                0.47806,                 1.0962,                0.99035,                0.08799,                0.15621,                0.14614,                0.40514,                 0.6281,                0.66884,              0.0006768,              0.0006768,              0.0006768
                     33,                 0.6034,                0.44781,                 1.0577,                0.98887,                0.07542,                0.25844,                0.25078,                0.44871,                0.66527,                0.70003,              0.0006438,              0.0006438,              0.0006438
                     34,                0.62049,                0.43507,                 1.0764,                0.98222,                0.07542,                0.19957,                0.18688,                0.48123,                0.69914,                0.71334,             0.00061079,             0.00061079,             0.00061079
                     35,                0.56392,                0.42311,                 1.0306,                0.98442,                0.07542,                0.13655,                0.13113,                0.43024,                0.64167,                0.67934,             0.00057778,             0.00057778,             0.00057778
                     36,                0.61479,                0.43493,                 1.0817,                0.98539,                0.07542,                0.16034,                0.15275,                0.42611,                0.62893,                0.67299,             0.00054478,             0.00054478,             0.00054478
                     37,                0.59907,                0.44307,                 1.0567,                0.99057,                0.08799,                0.29151,                0.27607,                0.42898,                0.58362,                0.67664,             0.00051177,             0.00051177,             0.00051177
                     38,                0.56736,                0.40856,                 1.0397,                0.98527,                0.11895,                0.26885,                0.25291,                0.40284,                0.58807,                0.67856,             0.00047876,             0.00047876,             0.00047876
                     39,                0.59784,                0.41556,                 1.0682,                0.99317,                0.11895,                0.24645,                0.22983,                0.43701,                0.59684,                0.69484,             0.00044576,             0.00044576,             0.00044576
                     40,                0.54713,                0.40456,                 1.0265,                0.97407,                0.09381,                0.20897,                0.19145,                0.40174,                 0.6049,                0.68023,             0.00041275,             0.00041275,             0.00041275
                     41,                0.45743,                0.33879,                0.99344,                0.99063,                0.14991,                0.30922,                0.28626,                0.40901,                0.59448,                0.68745,             0.00037974,             0.00037974,             0.00037974
                     42,                0.50546,                 0.3871,                 1.0421,                0.99445,                0.13152,                0.34902,                0.32764,                0.39599,                0.57024,                0.68586,             0.00034674,             0.00034674,             0.00034674
                     43,                 0.4676,                  0.344,                 1.0046,                0.99268,                0.16923,                0.34069,                0.31955,                  0.402,                0.57243,                 0.6772,             0.00031373,             0.00031373,             0.00031373
                     44,                0.48176,                0.36216,                 1.0306,                0.99207,                0.10638,                0.22199,                0.20957,                 0.3841,                0.56132,                0.66996,             0.00028072,             0.00028072,             0.00028072
                     45,                0.44515,                0.33978,                 0.9672,                0.99113,                0.07542,                 0.1863,                0.17094,                 0.3985,                0.57964,                0.67667,             0.00024772,             0.00024772,             0.00024772
                     46,                0.45016,                 0.3359,                0.99822,                0.96113,                0.14991,                0.29376,                0.26386,                0.37555,                0.52783,                0.67099,             0.00021471,             0.00021471,             0.00021471
                     47,                0.43105,                0.32243,                0.98262,                0.99469,                0.15666,                0.41565,                0.39619,                0.37358,                0.53713,                 0.6635,              0.0001817,              0.0001817,              0.0001817
                     48,                 0.4253,                0.31672,                0.97806,                0.98756,                0.24371,                 0.4089,                0.38243,                0.37199,                0.53246,                0.66146,              0.0001487,              0.0001487,              0.0001487
                     49,                0.38501,                0.29741,                0.94821,                0.99071,                0.20695,                0.36736,                0.34204,                0.35728,                0.53429,                0.65358,             0.00011569,             0.00011569,             0.00011569
                     50,                0.38789,                0.28343,                0.94634,                0.98531,                0.13152,                0.27825,                0.26108,                0.34449,                0.50217,                0.64797,             8.2683e-05,             8.2683e-05,             8.2683e-05
